id,real,predicted,class
15740,1,1,TP
38794,1,1,TP
60792,1,0,FN
71824,1,1,TP
4796,1,1,TP
75310,1,1,TP
63425,1,1,TP
72360,1,1,TP
17203,1,1,TP
76803,1,1,TP
96013,1,0,FN
78093,1,1,TP
8179,1,1,TP
60425,1,1,TP
68439,1,1,TP
93602,1,1,TP
30941,1,1,TP
13782,1,0,FN
38902,1,0,FN
42698,1,1,TP
71840,1,0,FN
24890,1,1,TP
74863,1,1,TP
9257,1,1,TP
50921,1,0,FN
3218,1,0,FN
20396,1,0,FN
74895,1,1,TP
32489,1,1,TP
2937,1,1,TP
51379,1,1,TP
54701,1,1,TP
32198,1,1,TP
86423,1,1,TP
52809,1,1,TP
60158,1,0,FN
60589,1,1,TP
43186,1,0,FN
50498,1,1,TP
21658,1,1,TP
96371,1,0,FN
49873,1,1,TP
6738,1,0,FN
19870,1,1,TP
59604,1,1,TP
49306,1,0,FN
8679,1,0,FN
10536,1,1,TP
34571,1,0,FN
40596,1,0,FN
8245,1,1,TP
4567,1,1,TP
60837,1,1,TP
4851,1,0,FN
59482,1,0,FN
74308,1,1,TP
12945,1,0,FN
86302,1,1,TP
70341,1,0,FN
42609,1,0,FN
73964,1,1,TP
59120,1,1,TP
24560,1,1,TP
67209,1,1,TP
64019,1,1,TP
8612,1,1,TP
43925,1,0,FN
49713,1,1,TP
28069,1,1,TP
78259,1,0,FN
60278,1,1,TP
62038,1,0,FN
60534,1,1,TP
79160,1,1,TP
17094,1,1,TP
32698,1,1,TP
38601,1,0,FN
49580,1,1,TP
52804,1,1,TP
32904,1,0,FN
12804,1,1,TP
38125,1,1,TP
28164,1,0,FN
93756,1,1,TP
27103,1,1,TP
31482,1,0,FN
68759,1,1,TP
69743,1,0,FN
36047,1,1,TP
52179,1,1,TP
18953,1,1,TP
8673,1,1,TP
36927,1,1,TP
72398,1,1,TP
86259,1,0,FN
3742,1,1,TP
23765,1,1,TP
35079,1,1,TP
70394,1,1,TP
30519,1,1,TP
69514,1,1,TP
41082,1,1,TP
51389,1,1,TP
58317,1,1,TP
38569,1,0,FN
34568,1,1,TP
79132,1,1,TP
76019,1,1,TP
67015,1,1,TP
34218,1,1,TP
48016,1,1,TP
29348,1,1,TP
89701,1,1,TP
25896,1,1,TP
68457,1,1,TP
3485,1,1,TP
36752,1,1,TP
51670,1,1,TP
45367,1,0,FN
30894,1,1,TP
53021,1,1,TP
54738,1,1,TP
41627,1,0,FN
21654,1,1,TP
32149,1,0,FN
57846,1,0,FN
68510,1,1,TP
29035,1,1,TP
76598,1,1,TP
78263,1,1,TP
56243,1,1,TP
63582,1,1,TP
60182,1,1,TP
67518,1,1,TP
34762,1,0,FN
58412,1,1,TP
36104,1,1,TP
61759,1,1,TP
47026,1,1,TP
79142,1,1,TP
51368,1,1,TP
15392,1,1,TP
86930,1,1,TP
28364,1,1,TP
96451,1,1,TP
91570,1,0,FN
17340,1,1,TP
1762,1,0,FN
30915,1,0,FN
92864,1,1,TP
92108,1,1,TP
96057,1,1,TP
27096,1,1,TP
46802,1,0,FN
23879,1,1,TP
4687,1,1,TP
82574,1,1,TP
86320,1,1,TP
74365,1,1,TP
49127,1,0,FN
70653,1,1,TP
4638,1,0,FN
98310,1,1,TP
37824,1,1,TP
1562,1,1,TP
15324,1,0,FN
8697,1,1,TP
85796,1,1,TP
95203,1,1,TP
75014,1,0,FN
69875,1,0,FN
6453,1,0,FN
95213,1,1,TP
8269,1,1,TP
25641,1,1,TP
54982,1,0,FN
32809,1,1,TP
72481,1,1,TP
2567,1,1,TP
24517,1,1,TP
81239,1,1,TP
91625,1,1,TP
29637,1,1,TP
90451,1,1,TP
12493,1,0,FN
48629,1,0,FN
46035,1,0,FN
58437,1,1,TP
91487,1,1,TP
98015,1,1,TP
31672,1,1,TP
63951,1,1,TP
54721,1,1,TP
16735,1,0,FN
29071,1,1,TP
71543,1,0,FN
38579,1,1,TP
81439,1,0,FN
10746,1,0,FN
28053,1,1,TP
20148,1,0,FN
3985,1,1,TP
47593,1,1,TP
75492,1,0,FN
37496,1,1,TP
29716,1,0,FN
71983,1,1,TP
19284,1,0,FN
97401,1,0,FN
52798,1,0,FN
5819,1,1,TP
54236,1,1,TP
78023,1,1,TP
12630,1,0,FN
78169,1,1,TP
38097,1,1,TP
51926,1,0,FN
67490,1,1,TP
42895,1,1,TP
75084,1,1,TP
18654,1,1,TP
35627,1,1,TP
12765,1,0,FN
47280,1,1,TP
61748,1,0,FN
19682,1,0,FN
53196,1,1,TP
30624,1,1,TP
8129,1,1,TP
74619,1,0,FN
20198,1,1,TP
95876,1,1,TP
96753,1,1,TP
36792,1,0,FN
12638,1,1,TP
7284,1,1,TP
95421,1,1,TP
6594,1,1,TP
45913,1,0,FN
9174,1,1,TP
54968,1,1,TP
42530,1,1,TP
64370,1,0,FN
42867,1,0,FN
3612,1,1,TP
27805,1,1,TP
14896,1,1,TP
14579,1,1,TP
9237,1,0,FN
30495,1,0,FN
25316,1,1,TP
20836,1,1,TP
89371,1,0,FN
31587,1,1,TP
41738,1,0,FN
73612,1,0,FN
95027,1,0,FN
60857,1,1,TP
6432,1,0,FN
40586,1,1,TP
96408,1,1,TP
8769,1,1,TP
32657,1,1,TP
93045,1,1,TP
62754,1,1,TP
79625,1,1,TP
83124,1,0,FN
83567,1,1,TP
43627,1,1,TP
65891,1,1,TP
14890,1,1,TP
36271,1,1,TP
67324,1,0,FN
71250,1,1,TP
84903,1,1,TP
60435,1,1,TP
90187,1,1,TP
98315,1,1,TP
73129,1,0,FN
93810,1,1,TP
7425,1,1,TP
80634,1,1,TP
20958,1,1,TP
86502,1,1,TP
7328,1,1,TP
6731,1,0,FN
86521,1,1,TP
12930,1,0,FN
75431,1,0,FN
63479,1,0,FN
95438,1,1,TP
52193,1,1,TP
8153,1,1,TP
26093,1,1,TP
49205,1,0,FN
80324,1,1,TP
34082,1,1,TP
2183,1,1,TP
34682,1,1,TP
38946,1,0,FN
53067,1,1,TP
10965,1,1,TP
78643,1,0,FN
15749,1,1,TP
48965,1,1,TP
75981,1,0,FN
75128,1,1,TP
65430,1,1,TP
27961,1,1,TP
82193,1,1,TP
4519,1,1,TP
59420,1,1,TP
59063,1,1,TP
15632,1,1,TP
25739,1,0,FN
26590,1,1,TP
31427,1,1,TP
78502,1,1,TP
61983,1,1,TP
63075,1,0,FN
31509,1,1,TP
65107,1,1,TP
71023,1,1,TP
43256,1,1,TP
57129,1,1,TP
39751,1,1,TP
97642,1,1,TP
86035,1,1,TP
79256,1,1,TP
78146,1,1,TP
58369,1,0,FN
53961,1,0,FN
7934,1,1,TP
32795,1,0,FN
31850,1,1,TP
74069,1,1,TP
59763,1,0,FN
60714,1,0,FN
84135,1,0,FN
52678,1,1,TP
1834,1,0,FN
4957,1,1,TP
28967,1,1,TP
65927,1,1,TP
59874,1,0,FN
12394,1,1,TP
62594,1,0,FN
97185,1,1,TP
45798,1,0,FN
2564,1,1,TP
67410,1,1,TP
20314,1,0,FN
97852,1,0,FN
38169,1,1,TP
54012,1,1,TP
62415,1,1,TP
38056,1,1,TP
65802,1,0,FN
51738,1,1,TP
58760,1,1,TP
43861,1,1,TP
81329,1,0,FN
50416,1,1,TP
71843,1,1,TP
48957,1,1,TP
98735,1,1,TP
72390,1,1,TP
17263,1,1,TP
20341,1,1,TP
32964,1,0,FN
97241,1,1,TP
98602,1,1,TP
50863,1,1,TP
69375,1,1,TP
95237,1,1,TP
59127,1,1,TP
15387,1,1,TP
1368,1,1,TP
39610,1,1,TP
68045,1,1,TP
1758,1,0,FN
97012,1,1,TP
78495,1,0,FN
76984,1,1,TP
2879,1,1,TP
56810,1,1,TP
87549,1,1,TP
23056,1,0,FN
53764,1,1,TP
31928,1,1,TP
28097,1,1,TP
76548,1,1,TP
30428,1,1,TP
46093,1,0,FN
12396,1,1,TP
58613,1,1,TP
49510,1,1,TP
16798,1,0,FN
53691,1,1,TP
37095,1,1,TP
5962,1,1,TP
4763,1,0,FN
30594,1,1,TP
61835,1,1,TP
36708,1,1,TP
91403,1,1,TP
50678,1,1,TP
34902,1,1,TP
13649,1,1,TP
48536,1,0,FN
94025,1,1,TP
75416,1,1,TP
37854,1,1,TP
31705,1,1,TP
15023,1,1,TP
61938,1,0,FN
62513,1,1,TP
86301,1,1,TP
69731,1,1,TP
75418,1,0,FN
98365,1,1,TP
21683,1,1,TP
57240,1,1,TP
42659,1,1,TP
84793,1,0,FN
8419,1,1,TP
92315,1,0,FN
98401,1,1,TP
84730,1,1,TP
62107,1,1,TP
98613,1,1,TP
26705,1,1,TP
79150,1,0,FN
85267,1,1,TP
50794,1,1,TP
72193,1,1,TP
15302,1,1,TP
50627,1,0,FN
34208,1,1,TP
48063,1,1,TP
12378,1,1,TP
87432,1,1,TP
70893,1,1,TP
53872,1,1,TP
65803,1,1,TP
45682,1,1,TP
75608,1,1,TP
9461,1,1,TP
38261,1,0,FN
17534,1,1,TP
59836,1,1,TP
