id,real,predicted,class,proba
15740,1,1,TP,0.4328455434458241
38794,1,1,TP,0.8528934409571112
60792,1,0,FN,0.31670410308728875
71824,1,0,FN,0.28884296777331725
4796,1,1,TP,0.7451723254584763
75310,1,1,TP,0.9658225254128362
63425,1,1,TP,0.7063735151826479
72360,1,1,TP,0.8226259234586443
17203,1,1,TP,0.715820315054186
76803,1,1,TP,0.4295597818375345
96013,1,1,TP,0.4263803156434459
78093,1,1,TP,0.7245204608691352
8179,1,1,TP,0.3637182039143068
60425,1,1,TP,0.8017429056796909
68439,1,1,TP,0.9013511293233546
93602,1,1,TP,0.858115211663595
30941,1,1,TP,0.580816971392328
13782,1,0,FN,0.0898463551335189
38902,1,0,FN,0.03151727039044381
42698,1,1,TP,0.5923419016448258
71840,1,0,FN,0.19214335756338272
24890,1,1,TP,0.8535644597433593
74863,1,1,TP,0.6440813736861198
9257,1,1,TP,0.4996673115247385
50921,1,0,FN,0.16340277164301448
3218,1,0,FN,0.2608744362054805
20396,1,0,FN,0.07918020895782056
74895,1,1,TP,0.6038660746733073
32489,1,0,FN,0.219277620044936
2937,1,0,FN,0.2769413724415154
51379,1,1,TP,0.6768284134716862
54701,1,1,TP,0.914805595888533
32198,1,1,TP,0.6572095809397241
86423,1,1,TP,0.4514773281101998
52809,1,1,TP,0.658465453067891
60158,1,1,TP,0.3568874807253684
60589,1,1,TP,0.9509536912850867
43186,1,0,FN,0.15076761829943627
50498,1,1,TP,0.5047548113009237
21658,1,1,TP,0.3601012496592004
96371,1,0,FN,0.28667187111861286
49873,1,1,TP,0.6021277755793067
6738,1,0,FN,0.25370384991779577
19870,1,1,TP,0.6498188296075784
59604,1,1,TP,0.7787891171330614
49306,1,0,FN,0.26110725039966465
8679,1,0,FN,0.1463469101290935
10536,1,1,TP,0.8369569702909535
34571,1,0,FN,0.12304178890029352
40596,1,1,TP,0.3893976263380703
8245,1,1,TP,0.38299093259853584
4567,1,1,TP,0.6473833566026053
60837,1,1,TP,0.4089970990507822
4851,1,0,FN,0.1760697257485427
59482,1,0,FN,0.12072391244941752
74308,1,1,TP,0.7550945520370976
12945,1,0,FN,0.30178293027616865
86302,1,1,TP,0.9080895731822902
70341,1,0,FN,0.11681937467658973
42609,1,0,FN,0.20812976340331243
73964,1,1,TP,0.3932747010295184
59120,1,1,TP,0.7311642983022562
24560,1,1,TP,0.6439286818808585
67209,1,0,FN,0.30714541294842623
64019,1,1,TP,0.6847727157688484
8612,1,1,TP,0.3599960586754636
43925,1,0,FN,0.09433825711637835
49713,1,0,FN,0.31974954540795825
28069,1,0,FN,0.2974866154336821
78259,1,0,FN,0.09814272565886395
60278,1,0,FN,0.26719518395257685
62038,1,0,FN,0.09449524023491021
60534,1,1,TP,0.6910517998143726
79160,1,1,TP,0.8247998700524194
17094,1,0,FN,0.29359262291858934
32698,1,1,TP,0.7333548035563794
38601,1,0,FN,0.14350833592610232
49580,1,1,TP,0.7350911825631882
52804,1,1,TP,0.68048883097951
32904,1,0,FN,0.2050537483410807
12804,1,1,TP,0.7687172306930308
38125,1,0,FN,0.2673749060795483
